Receiving Node ID, Transmitting Node ID, RSSI (dBm)
rxID, txID, rssi
4,0,-58
4,1,-89
4,5,-42
4,0,-58
4,1,-90
4,6,-56
4,2,-79
4,5,-42
4,6,-56
4,2,-79
4,0,-57
4,7,-53
4,2,-79
4,0,-58
4,7,-53
4,6,-55
4,5,-42
4,0,-57
4,0,-56
4,7,-53
4,5,-42
4,6,-56
4,2,-80
4,7,-53
4,0,-57
4,6,-55
4,5,-42
4,6,-55
4,2,-80
4,6,-55
4,0,-57
4,2,-79
4,0,-56
4,7,-54
4,0,-56
4,2,-79
4,6,-55
4,0,-56
4,0,-56
4,2,-79
4,5,-42
4,6,-55
4,2,-79
4,7,-53
4,2,-79
4,5,-42
4,0,-56
4,7,-53
4,6,-54
4,6,-55
4,6,-55
4,0,-56
4,0,-56
4,0,-56
4,5,-42
4,6,-56
4,2,-79
4,0,-56
4,7,-54
4,1,-90
4,6,-56
4,6,-55
4,0,-57
4,2,-80
4,7,-54
4,5,-42
4,0,-57
4,1,-89
4,7,-53
4,5,-42
4,1,-89
4,0,-58
4,0,-58
4,2,-80
4,0,-57
4,5,-42
4,6,-56
4,2,-79
4,0,-58
4,7,-54
4,5,-42
4,6,-56
4,0,-58
4,6,-56
4,7,-55
4,1,-90
4,6,-55
4,0,-58
4,7,-54
4,5,-42
4,1,-89
4,6,-56
4,0,-58
4,0,-57
4,0,-57
4,7,-54
4,7,-54
4,5,-42
4,6,-56
4,0,-57
4,7,-54
4,7,-54
4,6,-55
4,0,-56
4,6,-56
4,7,-54
4,1,-89
4,6,-55
4,0,-56
4,6,-56
4,0,-57
4,0,-56
4,7,-54
4,7,-54
4,5,-42
4,6,-56
4,6,-56
4,0,-57
4,0,-58
4,7,-54
4,7,-54
4,6,-56
4,0,-57
4,5,-42
4,7,-54
4,6,-56
4,0,-56
4,6,-56
4,7,-54
4,0,-56
4,2,-79
4,2,-79
4,5,-42
4,2,-79
4,5,-42
4,1,-89
4,7,-54
4,0,-56
4,0,-56
4,2,-79
4,2,-79
4,7,-55
4,0,-56
4,5,-42
4,7,-54
4,0,-57
4,5,-42
4,7,-54
4,2,-79
4,2,-79
4,1,-89
4,5,-42
4,2,-79
4,1,-89
4,7,-54
4,1,-90
4,5,-42
4,7,-54
4,0,-57
4,0,-57
4,2,-79
4,1,-89
4,5,-42
4,7,-54
4,1,-89
4,0,-57
4,5,-42
4,7,-55
4,0,-57
4,5,-42
4,7,-54
4,2,-79
4,2,-79
4,1,-89
4,5,-42
4,2,-80
4,1,-89
4,1,-85
4,1,-98
5,2,-90
5,4,-45
5,0,-66
5,4,-45
5,4,-45
5,2,-88
5,0,-67
5,0,-67
5,6,-61
5,2,-90
5,2,-93
5,0,-67
5,6,-60
5,6,-60
5,2,-92
5,2,-92
5,4,-45
5,0,-66
5,4,-45
5,2,-92
5,1,-90
5,6,-61
5,2,-92
5,7,-67
5,6,-61
5,2,-92
5,0,-66
5,6,-61
5,1,-90
5,2,-92
5,2,-92
5,0,-63
5,1,-91
5,4,-46
5,0,-65
5,6,-61
5,1,-90
5,2,-92
5,7,-66
5,0,-64
5,6,-61
5,2,-92
5,2,-92
5,0,-64
5,6,-60
5,2,-92
5,7,-67
5,0,-65
5,2,-92
5,4,-45
5,0,-64
5,4,-46
5,0,-64
5,1,-90
5,6,-61
5,6,-61
5,0,-64
5,2,-92
5,7,-67
5,0,-64
5,6,-60
5,6,-60
5,7,-67
5,6,-60
5,2,-92
5,7,-67
5,0,-64
5,2,-92
5,0,-64
5,0,-65
5,6,-60
5,6,-60
5,0,-65
5,2,-92
5,7,-67
5,6,-60
5,7,-67
5,6,-60
5,2,-92
5,0,-65
5,2,-92
5,0,-65
5,0,-65
5,6,-60
5,6,-60
5,4,-45
5,2,-92
5,7,-67
5,0,-65
5,6,-60
5,6,-60
5,4,-45
5,2,-92
5,0,-65
5,6,-60
5,4,-45
5,7,-67
5,0,-66
5,6,-60
5,0,-65
5,0,-66
5,6,-60
5,4,-45
5,4,-45
5,0,-66
5,6,-60
5,2,-92
5,0,-65
5,6,-61
5,6,-60
5,4,-46
5,2,-88
5,0,-66
5,6,-60
5,4,-46
5,7,-67
5,0,-66
5,6,-61
5,0,-66
5,0,-65
5,6,-61
5,1,-91
5,0,-65
5,6,-62
5,0,-65
5,6,-61
5,4,-45
5,4,-45
5,6,-62
5,2,-93
5,6,-61
5,1,-90
5,7,-65
5,0,-66
5,6,-61
5,0,-65
5,0,-64
5,1,-90
5,0,-65
5,6,-61
5,0,-64
5,6,-61
5,4,-45
5,6,-61
5,0,-66
5,6,-61
5,4,-46
5,6,-61
5,0,-65
5,6,-61
5,0,-67
5,0,-66
5,6,-61
5,0,-65
5,6,-61
5,7,-67
5,0,-65
5,4,-45
5,6,-61
5,0,-65
5,6,-61
5,4,-45
5,6,-61
5,0,-66
5,6,-61
5,7,-67
5,7,-67
5,0,-64
5,6,-61
5,0,-65
5,7,-67
5,6,-61
5,0,-64
5,6,-61
5,2,-89
5,7,-67
5,0,-65
5,4,-45
5,6,-61
5,4,-46
5,6,-61
5,0,-65
5,6,-61
5,7,-68
5,7,-68
5,6,-61
5,0,-64
5,7,-65
5,2,-92
5,2,-92
5,6,-61
5,0,-64
5,6,-61
5,2,-92
5,7,-68
5,7,-67
5,0,-63
5,2,-92
5,2,-92
5,2,-92
5,6,-61
5,2,-92
5,0,-64
5,4,-46
5,6,-61
5,0,-66
5,7,-68
5,7,-68
5,0,-65
5,6,-61
5,0,-66
5,7,-67
5,2,-92
5,2,-92
5,6,-61
5,0,-65
5,1,-90
5,7,-68
5,0,-65
5,6,-61
5,2,-91
5,2,-91
5,6,-61
5,2,-92
5,7,-67
5,0,-65
5,6,-61
5,6,-60
5,0,-65
5,7,-68
5,7,-68
5,0,-68
5,2,-91
5,6,-61
5,0,-66
5,2,-92
5,1,-90
5,7,-68
5,1,-90
5,6,-61
5,0,-65
5,4,-45
5,7,-68
5,0,-65
5,6,-61
5,1,-90
5,2,-91
5,2,-92
5,1,-90
5,7,-67
5,0,-66
5,6,-61
5,6,-61
5,0,-65
5,6,-61
5,7,-68
5,7,-68
5,2,-91
5,0,-66
5,2,-92
5,1,-90
5,7,-68
5,6,-61
5,0,-65
5,4,-46
5,2,-92
5,1,-90
5,1,-90
5,6,-61
5,0,-64
5,4,-46
5,7,-67
5,0,-64
5,6,-61
5,1,-90
5,2,-92
5,2,-92
5,1,-90
5,7,-67
5,6,-61
5,6,-61
5,7,-67
5,2,-92
5,7,-67
5,2,-92
5,1,-90
5,0,-65
5,6,-61
5,0,-65
5,4,-46
5,2,-91
5,1,-90
5,1,-90
5,6,-61
5,7,-68
5,2,-92
5,0,-64
5,6,-61
5,2,-92
5,1,-90
5,7,-67
5,0,-64
5,1,-90
5,6,-61
5,7,-67
5,2,-92
5,4,-45
5,2,-92
5,1,-90
5,2,-92
5,1,-90
5,1,-90
5,6,-61
5,7,-67
5,2,-92
5,2,-93
5,1,-90
5,6,-61
5,7,-67
5,6,-61
5,6,-61
5,7,-67
5,7,-67
5,2,-85
5,7,-67
5,2,-96
5,1,-96
5,7,-67
5,6,-61
5,1,-87
5,2,-90
5,4,-46
5,1,-91
5,6,-61
5,7,-67
5,4,-46
5,6,-61
5,6,-61
5,2,-92
5,6,-61
5,7,-67
5,1,-90
5,7,-67
5,1,-90
5,7,-67
5,2,-92
5,1,-90
5,4,-46
5,0,-66
5,0,-66
5,2,-91
5,6,-61
5,7,-67
5,1,-90
5,2,-92
5,4,-46
5,0,-66
5,0,-65
5,6,-61
5,1,-90
5,4,-45
5,0,-64
5,6,-61
5,2,-92
5,6,-61
5,7,-67
5,1,-90
5,7,-67
5,2,-92
5,7,-67
5,1,-90
5,0,-65
5,2,-92
5,4,-45
5,0,-65
5,4,-46
5,0,-65
5,2,-93
5,6,-60
5,7,-67
5,1,-90
5,2,-93
5,4,-45
5,0,-65
5,4,-45
5,0,-65
5,6,-61
5,7,-67
5,2,-92
5,0,-66
5,6,-61
5,2,-92
5,7,-67
5,1,-90
5,7,-67
5,1,-90
5,7,-67
5,2,-92
5,4,-46
5,2,-92
5,4,-46
5,4,-46
5,0,-66
5,0,-66
5,1,-90
5,6,-61
5,7,-67
5,1,-90
5,2,-92
5,4,-46
5,0,-66
5,4,-45
5,0,-66
5,0,-66
5,7,-67
5,2,-92
5,0,-66
5,7,-67
5,7,-67
5,1,-90
5,7,-67
5,4,-46
5,2,-92
5,4,-46
5,2,-92
5,4,-45
5,4,-45
5,0,-65
5,0,-66
5,0,-66
5,2,-93
5,7,-67
5,7,-67
5,1,-91
5,4,-46
5,4,-46
5,0,-65
5,0,-65
5,6,-61
5,1,-90
5,2,-92
5,0,-66
5,6,-61
5,7,-68
5,7,-67
5,2,-92
5,2,-93
5,4,-46
5,4,-46
5,0,-65
5,0,-65
5,0,-65
5,2,-93
5,7,-65
5,7,-68
5,4,-46
5,4,-45
5,0,-65
5,7,-67
5,2,-93
5,7,-68
5,2,-93
5,2,-92
5,4,-46
5,4,-46
5,0,-64
5,2,-92
5,7,-67
5,7,-67
5,2,-92
5,0,-66
5,4,-46
5,0,-65
5,7,-67
5,7,-67
5,2,-92
5,2,-92
5,4,-45
5,1,-90
5,1,-90
5,1,-90
5,0,-66
5,4,-45
5,0,-65
5,0,-65
5,1,-90
5,1,-90
5,6,-61
5,7,-65
5,1,-90
5,2,-92
5,0,-65
5,4,-46
5,0,-65
5,7,-67
5,7,-68
5,2,-92
5,7,-65
5,2,-92
5,4,-46
5,4,-45
5,1,-90
5,4,-46
5,1,-90
5,0,-65
5,0,-66
5,1,-90
5,0,-65
5,4,-46
5,0,-65
5,6,-61
5,1,-90
5,6,-61
5,7,-67
5,2,-92
5,7,-67
5,1,-90
5,2,-91
5,0,-66
5,6,-61
5,7,-67
5,1,-91
5,2,-91
5,6,-61
5,7,-68
5,2,-92
5,1,-90
5,4,-46
5,1,-90
5,0,-65
5,6,-61
5,1,-90
5,7,-67
5,0,-65
5,0,-65
5,1,-90
5,6,-61
5,7,-67
5,2,-91
5,7,-67
5,1,-90
5,2,-92
5,0,-65
5,6,-61
5,2,-92
5,7,-67
5,1,-90
5,2,-92
5,6,-61
5,7,-67
5,2,-92
5,4,-46
5,4,-46
5,4,-45
5,1,-90
5,4,-46
5,1,-90
5,0,-65
5,0,-65
5,6,-61
5,1,-90
5,7,-67
5,0,-65
5,6,-61
5,1,-90
5,6,-61
5,2,-92
5,2,-92
5,7,-68
5,4,-46
5,1,-90
5,0,-65
5,6,-61
5,2,-92
5,7,-67
5,4,-46
5,2,-92
5,6,-61
5,7,-68
5,2,-92
5,4,-46
5,4,-45
5,4,-46
5,7,-67
5,7,-67
5,0,-64
5,6,-61
5,1,-91
5,7,-67
5,0,-65
5,6,-61
5,1,-90
5,6,-61
5,7,-67
5,2,-92
5,4,-45
5,1,-90
5,0,-65
5,6,-61
5,2,-92
5,7,-67
5,4,-46
5,6,-61
5,2,-92
5,2,-92
5,4,-46
5,4,-45
5,7,-67
5,6,-61
5,1,-90
5,0,-64
5,6,-61
5,1,-90
5,7,-67
5,0,-65
5,6,-61
5,1,-91
5,6,-61
5,2,-93
5,2,-92
5,4,-45
5,4,-46
5,7,-67
5,0,-65
5,2,-92
5,6,-61
5,2,-92
5,4,-45
5,6,-61
5,7,-67
5,4,-45
5,1,-90
5,6,-61
5,7,-67
5,1,-90
5,0,-64
5,6,-61
5,1,-90
5,7,-67
5,0,-65
5,2,-92
5,6,-61
5,1,-90
5,6,-61
5,2,-92
5,4,-46
5,4,-46
5,7,-67
5,0,-65
5,2,-91
5,6,-61
5,2,-92
5,4,-46
5,0,-66
5,2,-92
5,4,-45
5,1,-91
5,1,-90
5,7,-67
5,6,-61
5,1,-90
5,0,-65
5,6,-61
5,1,-90
5,7,-67
5,0,-65
5,2,-92
5,6,-61
5,0,-64
5,2,-92
5,4,-46
5,1,-90
5,7,-67
5,0,-65
5,2,-92
5,2,-92
5,6,-61
5,7,-67
5,0,-66
5,2,-91
5,7,-67
5,1,-90
5,6,-61
5,7,-67
5,6,-61
5,7,-67
5,0,-66
5,6,-61
5,0,-65
5,2,-92
5,0,-64
5,2,-92
5,6,-61
5,0,-67
5,2,-92
5,7,-67
5,4,-45
5,7,-67
5,0,-65
5,2,-91
5,2,-92
5,0,-66
5,2,-91
5,4,-46
5,6,-61
5,7,-67
5,6,-61
5,0,-66
5,6,-61
5,0,-66
5,2,-91
5,2,-92
5,0,-64
5,2,-92
5,7,-66
5,4,-46
5,7,-66
5,0,-65
5,2,-92
5,4,-45
5,7,-66
5,0,-64
5,2,-92
5,4,-46
5,6,-61
5,6,-61
5,6,-61
5,6,-61
5,0,-66
5,6,-61
5,2,-92
5,1,-90
5,2,-92
5,4,-45
5,6,-61
5,7,-67
5,0,-67
5,0,-65
5,1,-87
5,2,-97
5,4,-46
5,7,-66
5,0,-65
5,0,-64
5,2,-92
5,1,-90
5,4,-45
5,7,-66
5,6,-61
5,6,-61
5,0,-66
5,6,-61
5,2,-92
5,2,-92
5,1,-89
5,0,-65
5,2,-91
5,4,-45
5,6,-61
5,0,-66
5,6,-61
5,2,-91
5,1,-90
5,2,-92
5,4,-45
5,7,-67
5,0,-67
5,0,-67
5,2,-92
5,1,-90
5,4,-45
5,6,-61
5,6,-61
5,0,-67
5,6,-61
5,6,-61
5,2,-91
5,7,-67
5,0,-67
5,2,-92
5,7,-67
5,4,-46
5,6,-61
5,0,-66
5,6,-61
5,2,-91
5,7,-67
5,1,-90
5,2,-92
5,7,-67
5,0,-67
5,2,-92
5,1,-90
5,6,-61
5,6,-61
5,0,-65
5,6,-61
5,6,-61
5,2,-92
5,2,-92
5,7,-67
5,1,-90
5,0,-67
5,2,-92
5,7,-67
5,4,-45
5,0,-66
5,6,-61
5,2,-92
5,2,-91
5,7,-67
5,0,-66
5,2,-92
5,4,-46
5,6,-61
5,0,-67
5,6,-61
5,6,-61
5,7,-67
5,2,-91
5,0,-65
5,2,-91
5,7,-67
5,6,-61
5,6,-61
5,0,-64
5,6,-61
5,7,-67
5,1,-90
5,2,-91
5,7,-67
5,0,-65
5,1,-90
5,4,-45
5,7,-67
5,0,-66
5,6,-61
5,6,-61
5,2,-91
5,2,-91
5,7,-67
5,0,-68
5,2,-92
5,0,-67
5,6,-61
5,2,-92
5,2,-92
5,7,-67
5,6,-61
5,0,-67
5,1,-90
5,4,-45
5,0,-67
5,0,-66
5,2,-92
5,6,-61
5,2,-92
5,2,-91
5,0,-66
5,0,-66
5,2,-91
5,0,-67
5,6,-61
5,6,-61
5,0,-67
5,2,-92
5,2,-92
5,0,-67
5,0,-66
5,2,-91
5,6,-61
5,0,-64
5,1,-90
5,2,-91
5,0,-66
5,0,-67
5,0,-66
5,2,-85
5,7,-66
5,2,-87
5,7,-67
5,7,-67
5,1,-90
5,0,-67
5,2,-92
5,2,-92
5,7,-67
5,1,-91
5,1,-90
5,7,-67
5,0,-68
5,1,-90
5,0,-66
5,0,-66
5,2,-92
5,7,-67
5,2,-92
5,2,-93
5,7,-67
5,6,-61
5,0,-65
5,2,-92
5,7,-67
5,1,-90
5,0,-66
5,2,-92
5,7,-67
5,2,-92
5,1,-90
5,6,-61
5,1,-90
5,7,-67
5,6,-61
5,2,-93
5,7,-67
5,2,-92
5,7,-67
5,1,-90
5,0,-65
5,2,-92
5,4,-46
5,4,-45
5,6,-61
5,0,-65
5,2,-92
5,7,-67
5,4,-45
5,2,-92
5,1,-90
5,0,-66
5,4,-45
5,6,-61
5,7,-67
5,7,-67
5,6,-61
5,0,-66
5,2,-92
5,7,-66
5,4,-45
5,4,-45
5,0,-64
5,6,-61
5,0,-65
5,2,-92
5,4,-46
5,7,-66
5,0,-64
5,1,-90
5,0,-65
5,2,-92
5,7,-67
5,4,-45
5,1,-90
5,0,-67
5,4,-46
5,1,-90
5,6,-61
5,2,-92
5,0,-67
5,6,-61
5,2,-92
5,4,-45
5,7,-66
5,2,-92
5,4,-45
5,6,-61
5,0,-67
5,4,-45
5,4,-46
5,7,-67
5,0,-67
5,6,-61
5,2,-92
5,7,-67
5,4,-45
5,0,-67
5,6,-61
5,2,-92
5,4,-45
5,2,-92
5,4,-46
5,7,-67
5,4,-45
5,6,-61
5,4,-45
5,4,-46
5,2,-92
5,0,-66
5,6,-61
5,2,-92
5,7,-66
5,0,-66
5,4,-45
5,7,-67
5,6,-61
5,6,-61
5,4,-45
5,4,-45
5,4,-46
5,0,-65
5,6,-61
5,2,-92
5,4,-45
5,7,-67
5,6,-61
5,6,-62
5,4,-46
5,2,-92
5,7,-66
5,0,-65
5,4,-45
5,1,-90
5,7,-67
5,0,-65
5,1,-91
5,4,-45
5,4,-45
5,2,-92
5,4,-46
5,0,-65
5,6,-61
5,2,-92
5,4,-45
5,7,-66
5,0,-66
5,6,-60
5,4,-45
5,7,-66
5,1,-90
5,6,-62
5,4,-45
5,7,-65
5,0,-66
5,1,-90
5,6,-61
5,4,-46
5,4,-45
5,4,-45
5,7,-66
5,7,-66
5,0,-65
5,6,-61
5,4,-45
5,7,-66
5,6,-61
5,4,-45
5,7,-66
5,1,-90
5,6,-62
5,4,-46
5,6,-61
5,4,-45
5,4,-45
5,7,-66
5,0,-65
5,6,-61
5,6,-61
5,4,-45
5,4,-46
5,7,-66
5,6,-61
5,4,-45
5,0,-66
5,7,-66
5,6,-61
5,4,-45
5,6,-62
5,7,-66
5,4,-45
5,2,-91
5,2,-92
5,0,-65
5,2,-91
5,0,-66
5,1,-90
5,7,-67
5,4,-45
5,4,-45
5,2,-92
5,2,-92
5,7,-66
5,4,-46
5,0,-66
5,7,-65
5,4,-45
5,0,-66
5,7,-66
5,2,-92
5,2,-92
5,1,-90
5,0,-67
5,2,-92
5,1,-90
5,7,-66
5,1,-91
5,0,-66
5,7,-66
5,4,-45
5,2,-92
5,1,-90
5,0,-66
5,7,-66
5,1,-90
5,4,-46
5,0,-66
5,7,-65
5,4,-45
5,0,-66
5,7,-65
5,2,-92
5,2,-92
5,1,-90
5,0,-65
5,2,-93
5,1,-90
5,1,-87
5,1,-90
6,2,-86
6,4,-56
6,5,-57
6,4,-56
6,0,-81
6,4,-56
6,2,-99
6,5,-57
6,0,-82
6,2,-97
6,4,-56
6,2,-97
6,5,-57
6,0,-80
6,0,-82
6,2,-97
6,2,-97
6,4,-58
6,4,-56
6,2,-97
6,0,-83
6,1,-98
6,0,-82
6,2,-97
6,7,-56
6,4,-56
6,0,-82
6,2,-98
6,5,-56
6,0,-82
6,2,-98
6,2,-98
6,5,-56
6,0,-81
6,1,-98
6,4,-56
6,5,-57
6,0,-77
6,2,-98
6,7,-57
6,5,-57
6,0,-73
6,2,-98
6,2,-97
6,5,-57
6,0,-74
6,2,-98
6,7,-57
6,5,-56
6,2,-97
6,4,-56
6,5,-57
6,4,-56
6,5,-57
6,1,-98
6,0,-74
6,0,-74
6,5,-57
6,2,-98
6,7,-56
6,5,-57
6,0,-73
6,0,-74
6,7,-56
6,0,-75
6,2,-97
6,7,-57
6,5,-57
6,2,-97
6,5,-57
6,5,-56
6,0,-75
6,0,-74
6,5,-56
6,2,-98
6,7,-57
6,0,-74
6,7,-57
6,0,-75
6,2,-98
6,5,-56
6,2,-98
6,5,-56
6,5,-57
6,0,-77
6,0,-76
6,4,-56
6,2,-98
6,7,-57
6,5,-57
6,0,-76
6,0,-76
6,4,-56
6,2,-98
6,5,-57
6,0,-76
6,4,-58
6,7,-57
6,5,-56
6,0,-76
6,5,-57
6,5,-57
6,0,-76
6,4,-56
6,4,-56
6,5,-57
6,0,-76
6,2,-98
6,5,-56
6,0,-75
6,0,-76
6,4,-56
6,2,-88
6,5,-57
6,0,-78
6,4,-57
6,7,-56
6,5,-57
6,0,-74
6,5,-57
6,5,-57
6,0,-75
6,1,-99
6,5,-57
6,0,-75
6,5,-57
6,0,-72
6,4,-56
6,4,-57
6,0,-75
6,2,-100
6,0,-75
6,1,-102
6,7,-57
6,5,-58
6,0,-74
6,5,-58
6,5,-57
6,1,-99
6,5,-57
6,0,-75
6,5,-57
6,0,-74
6,4,-56
6,0,-75
6,5,-57
6,0,-75
6,4,-56
6,0,-75
6,5,-57
6,0,-75
6,5,-58
6,5,-57
6,0,-75
6,5,-58
6,0,-75
6,7,-57
6,5,-58
6,4,-58
6,0,-75
6,5,-57
6,0,-74
6,4,-56
6,0,-75
6,5,-58
6,0,-76
6,7,-57
6,7,-57
6,5,-57
6,0,-74
6,5,-57
6,7,-57
6,0,-75
6,5,-57
6,0,-75
6,2,-97
6,7,-57
6,5,-57
6,4,-56
6,0,-75
6,4,-56
6,0,-75
6,5,-58
6,0,-75
6,7,-57
6,7,-57
6,7,-57
6,0,-74
6,5,-58
6,7,-57
6,2,-97
6,2,-98
6,0,-73
6,5,-57
6,0,-74
6,2,-98
6,7,-56
6,7,-56
6,5,-57
6,2,-98
6,2,-98
6,0,-75
6,2,-97
6,5,-57
6,4,-56
6,0,-74
6,5,-57
6,7,-57
6,7,-57
6,5,-57
6,0,-75
6,5,-57
6,7,-57
6,2,-98
6,2,-98
6,0,-75
6,5,-56
6,1,-98
6,7,-56
6,5,-58
6,0,-75
6,2,-99
6,2,-99
6,0,-75
6,2,-99
6,7,-57
6,5,-57
6,0,-76
6,0,-79
6,5,-57
6,7,-56
6,7,-57
6,5,-56
6,2,-98
6,0,-80
6,5,-56
6,2,-99
6,1,-98
6,7,-57
6,1,-98
6,0,-77
6,5,-57
6,4,-57
6,7,-57
6,5,-57
6,0,-77
6,1,-98
6,2,-98
6,2,-98
6,1,-98
6,7,-57
6,5,-57
6,0,-76
6,0,-76
6,5,-57
6,0,-77
6,7,-57
6,7,-57
6,2,-99
6,5,-57
6,2,-99
6,1,-98
6,7,-57
6,0,-75
6,5,-57
6,4,-56
6,2,-99
6,1,-98
6,7,-57
6,1,-98
6,0,-75
6,5,-57
6,7,-57
6,5,-57
6,0,-76
6,1,-98
6,2,-99
6,2,-99
6,1,-98
6,7,-57
6,4,-56
6,0,-75
6,0,-75
6,7,-57
6,2,-98
6,7,-57
6,4,-58
6,2,-99
6,1,-98
6,5,-56
6,5,-56
6,0,-75
6,5,-57
6,4,-56
6,2,-99
6,1,-98
6,7,-57
6,1,-98
6,0,-75
6,7,-57
6,2,-98
6,5,-58
6,0,-76
6,2,-98
6,1,-99
6,7,-57
6,5,-56
6,0,-76
6,7,-56
6,2,-99
6,4,-56
6,4,-56
6,2,-99
6,1,-98
6,7,-57
6,2,-99
6,1,-98
6,4,-56
6,1,-98
6,0,-76
6,7,-57
6,2,-99
6,4,-56
6,0,-76
6,2,-98
6,1,-99
6,0,-77
6,7,-57
6,4,-56
6,0,-91
6,0,-85
6,7,-56
6,7,-57
6,2,-103
6,7,-56
6,2,-104
6,1,-102
6,7,-57
6,2,-109
6,1,-111
6,7,-57
6,0,-82
6,1,-101
6,2,-100
6,4,-57
6,1,-98
6,0,-81
6,7,-56
6,4,-57
6,0,-81
6,0,-75
6,2,-98
6,0,-73
6,7,-57
6,1,-98
6,7,-56
6,1,-98
6,7,-57
6,2,-99
6,1,-98
6,7,-57
6,4,-57
6,1,-98
6,5,-57
6,5,-56
6,2,-99
6,0,-74
6,7,-57
6,1,-98
6,2,-98
6,4,-56
6,5,-57
6,5,-57
6,0,-74
6,1,-98
6,4,-58
6,5,-57
6,0,-75
6,2,-99
6,0,-75
6,7,-57
6,1,-98
6,7,-56
6,2,-99
6,7,-57
6,1,-98
6,5,-57
6,2,-99
6,4,-56
6,5,-57
6,4,-58
6,5,-57
6,2,-99
6,0,-75
6,1,-98
6,2,-99
6,4,-58
6,5,-57
6,4,-56
6,5,-57
6,0,-75
6,7,-57
6,2,-99
6,5,-57
6,0,-76
6,2,-99
6,7,-57
6,1,-98
6,7,-57
6,1,-98
6,7,-57
6,2,-99
6,4,-56
6,2,-99
6,4,-56
6,4,-56
6,5,-57
6,5,-57
6,1,-98
6,0,-74
6,7,-57
6,1,-98
6,2,-98
6,4,-57
6,5,-57
6,4,-57
6,5,-56
6,5,-57
6,7,-57
6,2,-98
6,5,-57
6,7,-57
6,7,-57
6,1,-98
6,7,-57
6,4,-56
6,2,-97
6,4,-56
6,2,-98
6,4,-56
6,4,-56
6,5,-57
6,5,-57
6,5,-57
6,2,-98
6,7,-57
6,7,-57
6,1,-98
6,4,-56
6,4,-56
6,5,-57
6,5,-57
6,0,-74
6,1,-98
6,2,-98
6,5,-58
6,0,-75
6,7,-57
6,7,-57
6,2,-98
6,4,-56
6,2,-98
6,4,-56
6,4,-56
6,5,-57
6,5,-57
6,5,-58
6,2,-98
6,7,-57
6,7,-57
6,4,-56
6,4,-56
6,5,-57
6,7,-57
6,2,-98
6,7,-56
6,2,-97
6,4,-56
6,2,-98
6,4,-56
6,4,-56
6,5,-57
6,2,-98
6,7,-57
6,7,-57
6,2,-98
6,5,-57
6,4,-56
6,5,-57
6,7,-56
6,7,-56
6,2,-98
6,2,-98
6,4,-56
6,1,-98
6,1,-98
6,4,-56
6,1,-98
6,5,-57
6,4,-56
6,5,-57
6,5,-57
6,1,-98
6,1,-98
6,0,-75
6,7,-57
6,1,-98
6,2,-98
6,5,-57
6,4,-58
6,5,-57
6,7,-56
6,7,-56
6,2,-99
6,7,-56
6,2,-99
6,4,-56
6,4,-57
6,1,-98
6,4,-58
6,1,-98
6,5,-57
6,5,-56
6,1,-98
6,5,-57
6,4,-58
6,5,-57
6,0,-75
6,1,-98
6,0,-75
6,7,-56
6,2,-98
6,7,-57
6,1,-98
6,2,-98
6,5,-57
6,0,-75
6,7,-56
6,1,-98
6,2,-98
6,0,-74
6,7,-56
6,2,-98
6,4,-57
6,1,-99
6,5,-57
6,4,-56
6,0,-74
6,1,-98
6,7,-56
6,5,-57
6,5,-57
6,1,-98
6,0,-76
6,7,-56
6,2,-99
6,7,-56
6,1,-98
6,2,-99
6,5,-57
6,0,-75
6,0,-75
6,2,-99
6,7,-56
6,1,-98
6,2,-98
6,0,-74
6,7,-56
6,2,-98
6,4,-56
6,4,-56
6,4,-56
6,1,-98
6,4,-56
6,1,-98
6,5,-57
6,5,-58
6,0,-74
6,1,-98
6,7,-56
6,5,-57
6,0,-75
6,1,-98
6,0,-75
6,2,-99
6,2,-99
6,7,-56
6,4,-56
6,1,-98
6,5,-57
6,0,-76
6,0,-76
6,2,-99
6,7,-56
6,4,-56
6,2,-99
6,0,-76
6,7,-56
6,2,-99
6,4,-56
6,4,-56
6,4,-56
6,7,-56
6,7,-56
6,5,-57
6,0,-75
6,1,-98
6,7,-56
6,5,-57
6,0,-75
6,1,-98
6,0,-75
6,7,-56
6,2,-99
6,4,-56
6,1,-98
6,5,-57
6,0,-75
6,0,-75
6,2,-99
6,7,-56
6,4,-56
6,0,-75
6,2,-99
6,2,-99
6,2,-99
6,4,-56
6,4,-56
6,7,-56
6,0,-75
6,1,-98
6,5,-58
6,0,-75
6,1,-98
6,7,-56
6,5,-56
6,0,-75
6,1,-98
6,0,-76
6,2,-99
6,2,-99
6,4,-58
6,4,-56
6,7,-56
6,5,-57
6,2,-99
6,0,-76
6,2,-99
6,4,-56
6,0,-76
6,7,-56
6,4,-58
6,1,-98
6,0,-75
6,7,-56
6,1,-98
6,5,-57
6,0,-77
6,1,-98
6,7,-56
6,5,-58
6,2,-99
6,0,-76
6,1,-98
6,0,-77
6,2,-99
6,4,-58
6,4,-56
6,7,-57
6,5,-57
6,2,-99
6,0,-76
6,2,-98
6,4,-57
6,5,-57
6,2,-99
6,4,-56
6,1,-98
6,7,-56
6,0,-77
6,1,-98
6,5,-57
6,0,-78
6,1,-98
6,7,-56
6,5,-57
6,2,-99
6,0,-76
6,5,-57
6,2,-99
6,4,-56
6,1,-98
6,7,-57
6,5,-57
6,2,-98
6,2,-98
6,0,-76
6,7,-57
